I-Logix-RPY-Archive version 8.12.0 * 9738229

- filesTable = { IRPYRawContainer 
	- size = 9;
	- value = "SoftwareModel.rpy" ""
	"SoftwareModel_rpy\\DefaultComponent.cmp" "DefaultComponent"
	"SoftwareModel_rpy\\SWPack1.sbs" "Software::SWPack1"
	"SoftwareModel_rpy\\SWPack2.sbs" "Software::SWPack2"
	"SoftwareModel_rpy\\SWPack3.sbs" "Software::SWPack3"
	"SoftwareModel_rpy\\SWPack4.sbs" "Software::SWPack4"
	"SoftwareModel_rpy\\SWPack5.sbs" "Software::SWPack5"
	"SoftwareModel_rpy\\SWPack6.sbs" "Software::SWPack6"
	"SoftwareModel_rpy\\Software.sbs" "Software"
	
}

